INFO 2024-09-28 03:33:17,050 autoreload Watching for file changes with StatReloader
DEBUG 2024-09-28 04:24:40,431 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1727463177.4368947
DEBUG 2024-09-28 04:24:40,431 autoreload File C:\Users\jiyak\AppData\Local\Programs\Python\Python311\DLLs\_asyncio.pyd first seen with mtime 1686097918.0
DEBUG 2024-09-28 04:24:40,431 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\contrib\postgres\fields\citext.py first seen with mtime 1727463175.8751433
DEBUG 2024-09-28 04:24:40,432 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\core\management\sql.py first seen with mtime 1727463177.496329
DEBUG 2024-09-28 04:24:40,432 autoreload File C:\Users\jiyak\AppData\Local\Programs\Python\Python311\Lib\email\encoders.py first seen with mtime 1686097818.0
DEBUG 2024-09-28 04:24:40,432 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\core\files\utils.py first seen with mtime 1727463177.453308
DEBUG 2024-09-28 04:24:40,432 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1727463167.8639622
DEBUG 2024-09-28 04:24:40,433 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1727463177.4665284
DEBUG 2024-09-28 04:24:40,433 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1727463177.461345
DEBUG 2024-09-28 04:24:40,433 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\pkg_resources\_vendor\pyparsing\common.py first seen with mtime 1727463117.0395312
DEBUG 2024-09-28 04:24:40,433 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1727463197.3021636
DEBUG 2024-09-28 04:24:40,433 autoreload File C:\Users\jiyak\AppData\Local\Programs\Python\Python311\Lib\email\mime\multipart.py first seen with mtime 1686097818.0
DEBUG 2024-09-28 04:24:40,434 autoreload File C:\Users\jiyak\AppData\Local\Programs\Python\Python311\Lib\xml\__init__.py first seen with mtime 1686097818.0
DEBUG 2024-09-28 04:24:40,434 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\pytz\tzfile.py first seen with mtime 1727468388.9919758
DEBUG 2024-09-28 04:24:40,434 autoreload File C:\Users\jiyak\AppData\Local\Programs\Python\Python311\Lib\wsgiref\headers.py first seen with mtime 1686097818.0
DEBUG 2024-09-28 04:24:40,435 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1727463177.64771
DEBUG 2024-09-28 04:24:40,435 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1727463177.707103
DEBUG 2024-09-28 04:24:40,435 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1727463173.9382622
DEBUG 2024-09-28 04:24:40,436 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1727463177.7213695
DEBUG 2024-09-28 04:24:40,436 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1727463177.967656
DEBUG 2024-09-28 04:24:40,436 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1727463197.6368675
DEBUG 2024-09-28 04:24:40,436 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\drf_yasg\codecs.py first seen with mtime 1727468391.0494728
DEBUG 2024-09-28 04:24:40,438 autoreload File C:\Users\jiyak\AppData\Local\Programs\Python\Python311\Lib\warnings.py first seen with mtime 1686097818.0
DEBUG 2024-09-28 04:24:40,438 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\pkg_resources\_vendor\pyparsing\exceptions.py first seen with mtime 1727463117.0425553
DEBUG 2024-09-28 04:24:40,438 autoreload File C:\Users\jiyak\AppData\Local\Programs\Python\Python311\Lib\wsgiref\simple_server.py first seen with mtime 1686097818.0
DEBUG 2024-09-28 04:24:40,438 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1727463172.5640812
DEBUG 2024-09-28 04:24:40,438 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\contrib\admindocs\views.py first seen with mtime 1727463173.5696797
DEBUG 2024-09-28 04:24:40,439 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\template\backends\base.py first seen with mtime 1727463177.9047558
DEBUG 2024-09-28 04:24:40,439 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1727463197.3076687
DEBUG 2024-09-28 04:24:40,439 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1727463177.7022245
DEBUG 2024-09-28 04:24:40,439 autoreload File C:\Users\jiyak\AppData\Local\Programs\Python\Python311\Lib\json\scanner.py first seen with mtime 1686097818.0
DEBUG 2024-09-28 04:24:40,439 autoreload File C:\Users\jiyak\AppData\Local\Programs\Python\Python311\DLLs\_hashlib.pyd first seen with mtime 1686097894.0
DEBUG 2024-09-28 04:24:40,441 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1727463177.4368947
DEBUG 2024-09-28 04:24:40,441 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1727463177.3972516
DEBUG 2024-09-28 04:24:40,441 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1727463177.7198558
DEBUG 2024-09-28 04:24:40,441 autoreload File C:\Users\jiyak\AppData\Local\Programs\Python\Python311\Lib\dis.py first seen with mtime 1686097818.0
DEBUG 2024-09-28 04:24:40,442 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\middleware\cache.py first seen with mtime 1727463177.8660624
DEBUG 2024-09-28 04:24:40,442 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\db\backends\mysql\creation.py first seen with mtime 1727463177.585912
DEBUG 2024-09-28 04:24:40,442 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1727463177.4568255
DEBUG 2024-09-28 04:24:40,442 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\test\utils.py first seen with mtime 1727463177.943957
DEBUG 2024-09-28 04:24:40,443 autoreload File C:\Users\jiyak\AppData\Local\Programs\Python\Python311\Lib\lzma.py first seen with mtime 1686097818.0
DEBUG 2024-09-28 04:24:40,443 autoreload File C:\Users\jiyak\AppData\Local\Programs\Python\Python311\Lib\gettext.py first seen with mtime 1686097818.0
DEBUG 2024-09-28 04:24:40,443 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\uritemplate\template.py first seen with mtime 1727468389.7598386
DEBUG 2024-09-28 04:24:40,444 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1727463177.3915665
DEBUG 2024-09-28 04:24:40,444 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\inventory_management\inventory\urls.py first seen with mtime 1727468603.993428
DEBUG 2024-09-28 04:24:40,444 autoreload File C:\Users\jiyak\AppData\Local\Programs\Python\Python311\Lib\calendar.py first seen with mtime 1686097818.0
DEBUG 2024-09-28 04:24:40,444 autoreload File C:\Users\jiyak\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\_legacy.py first seen with mtime 1686097818.0
DEBUG 2024-09-28 04:24:40,445 autoreload File C:\Users\jiyak\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py first seen with mtime 1686097818.0
DEBUG 2024-09-28 04:24:40,445 autoreload File C:\Users\jiyak\AppData\Local\Programs\Python\Python311\Lib\unittest\suite.py first seen with mtime 1686097818.0
DEBUG 2024-09-28 04:24:40,445 autoreload File C:\Users\jiyak\AppData\Local\Programs\Python\Python311\Lib\unittest\signals.py first seen with mtime 1686097818.0
DEBUG 2024-09-28 04:24:40,445 autoreload File C:\Users\jiyak\AppData\Local\Programs\Python\Python311\Lib\fnmatch.py first seen with mtime 1686097818.0
DEBUG 2024-09-28 04:24:40,446 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1727463178.0151174
DEBUG 2024-09-28 04:24:40,446 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\contrib\postgres\fields\jsonb.py first seen with mtime 1727463175.881661
DEBUG 2024-09-28 04:24:40,446 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\core\files\temp.py first seen with mtime 1727463177.4501805
DEBUG 2024-09-28 04:24:40,447 autoreload File C:\Users\jiyak\AppData\Local\Programs\Python\Python311\Lib\importlib\_abc.py first seen with mtime 1686097818.0
DEBUG 2024-09-28 04:24:40,447 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\sqlparse\cli.py first seen with mtime 1727463167.8602512
DEBUG 2024-09-28 04:24:40,447 autoreload File C:\Users\jiyak\AppData\Local\Programs\Python\Python311\Lib\xml\parsers\__init__.py first seen with mtime 1686097818.0
DEBUG 2024-09-28 04:24:40,447 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1727463177.703336
DEBUG 2024-09-28 04:24:40,448 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\utils\log.py first seen with mtime 1727463177.9873295
DEBUG 2024-09-28 04:24:40,448 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1727463167.8712957
DEBUG 2024-09-28 04:24:40,448 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1727463173.5540895
DEBUG 2024-09-28 04:24:40,448 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\inventory_management\common\models.py first seen with mtime 1727463248.782375
DEBUG 2024-09-28 04:24:40,448 autoreload File C:\Users\jiyak\AppData\Local\Programs\Python\Python311\Lib\ssl.py first seen with mtime 1686097818.0
DEBUG 2024-09-28 04:24:40,449 autoreload File C:\Users\jiyak\AppData\Local\Programs\Python\Python311\Lib\getpass.py first seen with mtime 1686097818.0
DEBUG 2024-09-28 04:24:40,449 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\core\mail\message.py first seen with mtime 1727463177.4745
DEBUG 2024-09-28 04:24:40,449 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\forms\utils.py first seen with mtime 1727463177.7442253
DEBUG 2024-09-28 04:24:40,449 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1727463174.3740325
DEBUG 2024-09-28 04:24:40,450 autoreload File C:\Users\jiyak\AppData\Local\Programs\Python\Python311\Lib\copy.py first seen with mtime 1686097818.0
DEBUG 2024-09-28 04:24:40,450 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1727463197.6424246
DEBUG 2024-09-28 04:24:40,451 autoreload File C:\Users\jiyak\AppData\Local\Programs\Python\Python311\Lib\ast.py first seen with mtime 1686097818.0
DEBUG 2024-09-28 04:24:40,451 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1727463175.8201869
DEBUG 2024-09-28 04:24:40,451 autoreload File C:\Users\jiyak\AppData\Local\Programs\Python\Python311\Lib\hmac.py first seen with mtime 1686097818.0
DEBUG 2024-09-28 04:24:40,451 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\inventory_management\authentication\serializers.py first seen with mtime 1727468534.3214636
DEBUG 2024-09-28 04:24:40,453 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\drf_yasg\inspectors\query.py first seen with mtime 1727468391.0614398
DEBUG 2024-09-28 04:24:40,453 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\inventory_management\inventory_management\__init__.py first seen with mtime 1727463204.6801667
DEBUG 2024-09-28 04:24:40,453 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\rest_framework\templatetags\__init__.py first seen with mtime 1727463197.632198
DEBUG 2024-09-28 04:24:40,453 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1727463177.6858625
DEBUG 2024-09-28 04:24:40,454 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\MySQLdb\__init__.py first seen with mtime 1727464751.8863719
DEBUG 2024-09-28 04:24:40,454 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\template\__init__.py first seen with mtime 1727463177.882194
DEBUG 2024-09-28 04:24:40,454 autoreload File C:\Users\jiyak\AppData\Local\Programs\Python\Python311\Lib\encodings\cp1252.py first seen with mtime 1686097818.0
DEBUG 2024-09-28 04:24:40,454 autoreload File C:\Users\jiyak\AppData\Local\Programs\Python\Python311\Lib\asyncio\proactor_events.py first seen with mtime 1686097818.0
DEBUG 2024-09-28 04:24:40,454 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1727463175.8863077
DEBUG 2024-09-28 04:24:40,455 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1727463177.916796
DEBUG 2024-09-28 04:24:40,455 autoreload File C:\Users\jiyak\AppData\Local\Programs\Python\Python311\Lib\unittest\result.py first seen with mtime 1686097818.0
DEBUG 2024-09-28 04:24:40,455 autoreload File C:\Users\jiyak\AppData\Local\Programs\Python\Python311\Lib\logging\__init__.py first seen with mtime 1686097818.0
DEBUG 2024-09-28 04:24:40,455 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1727463173.5475576
DEBUG 2024-09-28 04:24:40,455 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1727463197.2844498
DEBUG 2024-09-28 04:24:40,457 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\inventory_management\common\__init__.py first seen with mtime 1727463248.7986434
DEBUG 2024-09-28 04:24:40,457 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1727463175.822265
DEBUG 2024-09-28 04:24:40,457 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1727463177.728847
DEBUG 2024-09-28 04:24:40,458 autoreload File C:\Users\jiyak\AppData\Local\Programs\Python\Python311\Lib\asyncio\trsock.py first seen with mtime 1686097818.0
DEBUG 2024-09-28 04:24:40,458 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1727463178.0093935
DEBUG 2024-09-28 04:24:40,459 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1727463177.4353747
DEBUG 2024-09-28 04:24:40,459 autoreload File C:\Users\jiyak\AppData\Local\Programs\Python\Python311\DLLs\unicodedata.pyd first seen with mtime 1686097896.0
DEBUG 2024-09-28 04:24:40,459 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\rest_framework\apps.py first seen with mtime 1727463197.2844498
DEBUG 2024-09-28 04:24:40,459 autoreload File C:\Users\jiyak\AppData\Local\Programs\Python\Python311\Lib\email\iterators.py first seen with mtime 1686097818.0
DEBUG 2024-09-28 04:24:40,459 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\inventory_management\common\apps.py first seen with mtime 1727463248.7808807
DEBUG 2024-09-28 04:24:40,461 autoreload File C:\Users\jiyak\AppData\Local\Programs\Python\Python311\Lib\tokenize.py first seen with mtime 1686097818.0
DEBUG 2024-09-28 04:24:40,461 autoreload File C:\Users\jiyak\AppData\Local\Programs\Python\Python311\Lib\collections\__init__.py first seen with mtime 1686097818.0
DEBUG 2024-09-28 04:24:40,461 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\utils\html.py first seen with mtime 1727463177.9812496
DEBUG 2024-09-28 04:24:40,461 autoreload File C:\Users\jiyak\AppData\Local\Programs\Python\Python311\Lib\pickle.py first seen with mtime 1686097818.0
DEBUG 2024-09-28 04:24:40,462 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\utils\safestring.py first seen with mtime 1727463177.9945004
DEBUG 2024-09-28 04:24:40,462 autoreload File C:\Users\jiyak\AppData\Local\Programs\Python\Python311\Lib\random.py first seen with mtime 1686097818.0
